! 1
frist 1339
fristen 10394
froh 2837
frohen 11331
from 262
fromme 11332
front 4574
frontal 1464
frontalen 1461
frontier 5317
frontiers 1115
frozen 10814
fruchtbar 4265
fruchtbarer 11161
fruitful 4266
früh 11334
früher 11335
frühere 9556
früheren 6172
früherer 5649
fuel 6864
fuelled 11520
fulfil 12844
full 4565
fully 2859
function 10546
functioning 6835
functions 1939
fund 3736
fundamental 3820
fundamentalen 8764
fundamentalism 8406
fundamentalismus 8405
fundamentalistischen 11339
fundamentally 13628
funding 3832
funds 1621
funktion 5259
funktionen 8142
funktionieren 7229
funktionierenden 8058
funktionierendes 2755
funktionierens 11342
funktioniert 536
furchtbaren 8407
furchtbares 11459
further 1194
furthermore 5635
futter 5099
future 1002
fußboden 8408
fußt 6131
fyrom 11338
fähigkeit 8765
fährschiffen 2679
fährt 11345
fährverbindungen 9131
fälle 4341
fällen 1361
fällig 4708
fällt 6612
fänden 11346
föderalen 6347
föderalistischen 5651
föderalistisches 10381
föderation 1946
föderativen 11347
fördern 2683
fördert 2684
förderung 1606
fötalem 1549
fügen 11348
fühlbarer 8124
fühlen 11349
fühlt 8762
führen 3704
führende 11350
führenden 9559
führer 11353
führerschein 109
führerscheinbezogene 11355
führerscheine 5478
führerscheinkarten 12637
führerscheins 9219
führt 2644
führung 9771
fünf 3725
fünfjahresprogramms 9228
fünften 9230
fünftens 11356
fünftes 11947
fünfzehn 1344
fünfzig 2686
fünfzigfache 11360
für 212
fürchte 4608
fürs 11410
fütterung 11411
g 4806
g-7 8473
g3 10976
g7 1348
g7-gruppe 2153
g7-programmen 11413
g7-staaten 1350
g7staaten 8041
gab 8886
gahrton 4302
gain 3181
gained 4967
gains 11587
gallonen 11414
galvanizes 13433
game 10421
gange 10269
ganz 1123
ganze 987
ganzem 6355
ganzen 6071
ganzes 5103
ganzheitliches 10384
gap 8768
gap-reform 11420
gar 5251
garantie 6101
garantien 2714
garantieren 7530
garantiert 11422
garantierten 13450
garriga 1884
gartenbau 5904
gas 8006
gasnetze 11423
gasnetzes 9266
gasressourcen 1892
gau 11424
gaullistischen 11427
gave 5224
gayssot-gesetz 11428
gd 9566
geachtet 11431
geamten 4144
geantwortet 8363
gearbeitet 7809
geared 6459
gebaut 2482
gebe 11432
geben 1741
gebeten 11434
gebiet 541
gebiete 4912
gebieten 3192
gebietet 11436
gebilligt 4365
gebilligte 13621
geblendet 9560
geboten 6153
gebracht 11437
gebrauch 8412
gebrauchs 9235
gebrauchsanleitungen 12328
gebraucht 5241
gebremst 11439
gebunden 12893
geburtstag 4468
gebäude 7445
gebäuden 11440
gebühren 8770
gebührender 11442
gebührenordnung 4490
gedacht 6415
gedanke 3213
gedanken 5287
gedankenaustausch 5237
gedankenlos 10822
gedauert 6541
gedenkens 9236
gedenkt 4512
gedrängt 7814
gedächtnis 11443
geebnet 8315
geehrte 2665
geeignet 11445
geeignete 6156
geeigneten 4922
geeinigt 9264
geeintes 8181
gefahr 7226
gefahren 8622
gefahrlose 11447
gefallen 9479
gefangene 3247
gefangenen 3248
gefaßt 3875
gefaßten 13614
gefolgt 2715
gefordert 2548
gefreut 11449
gefunden 8005
gefundene 9119
gefährden 11450
gefährdet 6024
gefährdete 11382
gefährdeten 11451
gefährdung 10519
gefährlich 11379
gefährliche 10083
gefährlichen 2386
gefährlichkeit 9571
gefährlichsten 4556
gefängnis 11453
gefängnissen 8413
gefördert 10348
geförderte 10603
gefüge 7879
gefühl 7885
gefühle 2025
geführt 4043
gegeben 2604
gegebenenfalls 11454
gegebener 11455
gegebenheiten 9572
gegen 103
gegenden 10836
gegenleistung 8738
gegenrede 12230
gegensatz 2887
gegenseitig 13437
gegenseitige 6102
gegenseitigen 2554
gegenstand 494
gegensteuern 11467
gegensätze 11468
gegenteil 2712
gegenwärtig 4038
gegenwärtige 2157
gegenwärtigen 6103
gegenzug 11473
gegenüber 447
gegenüberstehen 11477
gegenübersteht 10748
gegessen 11678
gegner 10076
gegründeten 6187
gehabt 11733
gehalten 9733
gehandelt 8048
gehandhabte 5040
gehe 2154
geheime 10085
geheimen 11480
geheimes 13027
gehen 6717
gehindert 12032
gehirn 6021
geholfen 5897
gehorcht 11250
geht 1864
gehäuftes 11482
gehöre 11483
gehören 6368
gehört 2130
geiseln 11484
geiste 6640
geistes 9262
geistigen 2355
geißel 9574
gekannt 12527
gekennzeichnet 8162
geknüpft 11485
gekommen 7350
gekommenen 10670
gekostet 11486
gelangt 5349
gelatine 8756
geld 1236
gelder 2159
geldern 11487
geldstrafe 11488
geldstrafen 9575
geldwert 8415
gelegenheit 897
gelegenheiten 11490
gelegentlich 11491
gelegt 4964
geleistet 5752
geleistete 11492
geleisteten 11493
geleitet 5753
geleiteten 10767
gelenkt 10245
gelernt 2768
gelesen 8362
gelingen 6966
gelingt 7890
gelten 5936
geltend 13045
geltende 11494
geltenden 9578
geltungsdauer 2964
gelungen 6627
gelungenen 2704
gelöst 7028
gemacht 2168
gemeinsam 622
gemeinsame 1351
gemeinsamem 10518
gemeinsamen 330
gemeinsamer 2380
gemeinsames 6068
gemeinsamkeit 11290
gemeinsamkeiten 3503
gemeinschaft 1358
gemeinschaften 11385
gemeinschaftliche 7228
gemeinschaftlichen 4681
gemeinschaftliches 8002
gemeinschafts- 10685
gemeinschaftsaktionen 5059
gemeinschaftsbeteiligung 10757
gemeinschaftsebene 3737
gemeinschaftsflotte 8773
gemeinschaftshaushalt 6340
gemeinschaftshaushalts 9239
gemeinschaftsmechanismen 8631
gemeinschaftsmitteln 4481
gemeinschaftspolitiken 5440
gemeinschaftsprogrammen 2461
gemeinschaftsrecht 11503
gemeinschaftsschutz 11504
gemeinschaftsstellen 7736
gemeinschaftssystem 11505
gemeint 10054
gemeinwesens 8393
gemeldet 13850
gemischt 9693
gemischte 7892
gemälde 11383
gemäß 2721
gemäßigten 5955
genannt 5713
genannte 5068
genannten 6881
genau 2722
genaue 10290
genauem 863
genauen 8774
genauere 9698
genaugenommen 11507
genauso 6154
genausogut 11508
genausowenig 2725
genehmigen 11509
genehmigt 302
genehmigung 11510
genehmigungsverfahren 8417
general 835
generaldirektion 8777
generally 5007
generalsekretariat 7894
generalsekretär 8268
generation 1739
generationen 11512
generations 11513
generell 11514
genereller 11515
generic 119
generics 252
generika 118
generika-markt 8129
generischen 8779
generischer 9482
generous 11654
genforschung 9584
genießen 10128
genießt 9759
genocide 13399
genome 9585
genommen 4187
genossen 9794
gentle 9367
gentleman 7784
gentlemen 436
genug 1592
genugtuung 8914
genuine 4637
genuinely 1037
genutzt 11518
genährt 11519
genötigt 12765
genügend 7567
genügt 468
geo-strategically 10614
geographical 7071
geographically 2104
geographisch 2101
geographische 9587
geographischen 7069
geopfert 6033
geopolitical 6375
geopolitischen 6373
geopolitisches 10388
geplant 8151
geplante 9588
geplanten 5908
geplanter 11523
geprägt 1169
geprüft 7837
geprüfte 7846
gepäckkontrollen 11524
gerade 628
geradezu 4112
geraten 13640
geraubt 818
geraucht 11530
gerechte 10522
gerechterweise 11531
gerechtfertigt 6363
gerechtigkeit 11085
geregelt 8711
geregelte 11680
gerettet 9429
gericht 11731
gerichte 11074
gerichtet 8852
gerichteten 6181
gerichtsbarkeit 3564
gerichtshof 5295
gerichtshofs 9064
gerichtsverfahren 9593
geringem 11532
geringen 11533
geringer 10675
geringerer 11534
geringfügige 4901
geringfügiger 2370
geringschätzung 10043
geringsten 6914
german 5220
germany 4037
gern 8070
gerne 1669
gerät 11535
gerüstet 7230
gesagt 3316
gesagte 11536
gesammelt 10962
gesammeltere 11537
gesamtbevölkerung 3123
gesamte 968
gesamten 218
gesamter 13441
gesamteuropäische 10523
gesamteuropäischen 8468
gesamtgesellschaftliche 11539
gesamthaushalt 8418
gesamthaushaltsplan 8271
gesamthaushaltsplans 11540
gesamtkosten 11541
gesamtlage 9595
gesamtpreisniveau 7896
gesamtstrategie 8703
gesamtzahl 9596
geschaffen 3366
geschafft 7909
geschah 3775
geschehen 1052
geschenkt 2727
geschichte 1167
geschichtsänderung 11543
geschickt 11544
geschieht 633
geschlachtet 11548
geschlachteten 5887
geschlossen 3561
geschlossene 10524
geschlossenen 5845
geschwindigkeit 9597
geschwächt 11549
geschäft 11551
geschäfte 8202
geschäftsordnung 381
geschäftsreise 6158
geschätzt 2728
geschützt 3554
gesehen 7738
gesellschaft 1352
gesellschaften 9583
gesellschaftlich 9599
gesellschaftliche 3541
gesellschaftlichen 11556
gesellschaftsstrukturen 7707
gesellschaftssystem 11557
gesenkt 9851
gesetz 5994
gesetze 6672
gesetzgebung 513
gesetzliche 10525
gesetzt 11558
gesetzte 13898
gesetzten 11559
gesicherte 4576
gesichertes 11560
gesicht 12671
gesichtspunkt 5906
gesichtspunkte 4924
gesichtspunkten 11561
gesonderten 2528
gespannt 7033
gesprochen 5991
gespräche 9602
gesprächen 11562
gestalt 1740
gestalten 9420
gestaltet 10103
gestaltung 8595
gestanden 5686
gestartet 10114
gestatten 7740
gestattet 8828
gestecktes 11563
gestehen 11564
gesteigert 8612
gestellt 4962
gestern 2839
gestiegen 188
gestiegene 9603
gestimmt 8416
gestreift 11565
gestrigen 8008
gestärkt 4855
gestützt 2729
gesund 2574
gesunde 11566
gesunden 9625
gesunder 5943
gesunderen 10778
gesundheit 925
gesundheitlichen 9605
gesundheits- 6159
gesundheitsausweis 1475
gesundheitsausweisen 11568
gesundheitsausweises 8326
gesundheitsbeobachtungssystems 2096
gesundheitsbereich 11569
gesundheitsberichterstattung 11570
gesundheitsdaten 10276
gesundheitserfordernisse 11571
gesundheitsindikatoren 8784
gesundheitsministern 6595
gesundheitspolitik 4201
gesundheitspolitische 11572
gesundheitspolitischer 6369
gesundheitsproblem 10390
gesundheitsprogramm 11199
gesundheitsprogramme 5434
gesundheitsrisiken 9606
gesundheitsrisiko 11573
gesundheitsschutz 8419
gesundheitsschutzniveau 11574
gesundheitssektor 8420
gesundheitssektors 11575
gesundheitssysteme 11363
gesundheitssystemen 8421
gesundheitssystems 10377
gesundheitswesen 7898
gesundheitsysteme 10535
gesundheitszustand 10146
gesundheitszustands 7420
gesunken 11576
get 751
getan 590
geteilt 12706
getragen 3171
getreideausfuhren 9688
getrennt 10861
getrennte 10527
getrennten 9715
getrieben 11578
getroffen 919
getroffenen 9608
getting 12584
getäuscht 8675
gewahrt 11581
gewalt 11582
gewaltig 11583
gewaltigen 5322
gewaltiger 10067
gewaltsam 13783
gewalttaten 2292
gewalttätige 11584
gewandt 5346
gewartet 5573
gewebe 5342
gewerkschaft 8786
gewerkschaften 2013
gewesen 3321
gewicht 11585
gewichtiger 8629
gewichtslimits 10468
gewidmet 13163
gewillt 11586
gewinn 258
gewinne 4557
gewinnen 11588
gewisse 6013
gewissem 2917
gewissen 9979
gewissenhaft 11589
gewisser 11590
gewissermaßen 13246
gewiß 3626
gewißheit 5909
gewonnen 8455
geworden 4803
gewordenen 11592
gewählt 5136
gewählte 11593
gewählten 8345
gewählter 11594
gewähltes 1666
gewähr 12767
gewähren 2582
gewährleisten 3489
gewährleistet 8760
gewährleistung 11597
gewährt 11598
gewährte 4244
gewährung 9611
gewässern 8423
gewöhnlich 5107
gewünscht 11599
gewünschte 11600
gewünschten 9116
gezahlter 11601
gezeigt 2641
gezielt 8996
gezielte 11602
gezielter 12313
gezogen 10923
gezollt 11603
gezwungen 11604
geändert 1180
geänderten 329
geänderter 2918
geäußert 11605
gibt 540
gilt 1800
ging 5491
ginge 693
gipfel 6037
gipfelkonferenz 9613
gipfeltreffen 7901
gipfeltreffens 7861
gitega 11612
give 2583
given 1023
gives 6534
giving 2632
glad 2838
glasgow 9471
glasgower 9469
glaspalasts 10205
glass 5779
glasverwaltung 5777
glaube 551
glauben 1691
glaubt 7713
glaubte 13849
glaubwürdig 13656
glaubwürdigkeit 9614
gleich 3047
gleichbehandlung 8787
gleichberechtigten 8426
gleiche 7105
gleichen 4003
gleichermaßen 6910
gleiches 11621
gleichgewicht 1472
gleichgültig 11622
gleichheit 11623
gleichschaltung 11624
gleichwohl 11626
gleichzeitig 2740
gleichzeitige 11627
gleis 11629
glied 7878
glimmer 13880
global 1705
globale 7575
globalen 1703
globalisierung 8792
globalization 8794
glänzende 10528
glück 11722
glücklich 931
glücklicherweise 11630
glückwunsch 6285
glückwünsche 10092
go 2814
goal 7887
goal-driven 12014
goals 7726
god 8908
goepel 2787
goepels 10508
goes 4629
going 4612
golfkrieg 8272
gone 4624
good 1258
goods 1587
got 7739
gott 11633
gottgegeben 8907
governing 5010
government 1322
governments 1854
grad 4589
grade 4330
grades 12908
gradin 2659
gradual 6062
gradually 5033
gradueller 10391
graefe 4667
grams 4807
grandfather 7444
grant 1310
granted 9892
granting 8244
grants 7382
graphitstäbe 9619
grateful 2827
gratuliere 3986
gratulieren 3985
grave 7034
gravely 6025
gravierendes 10042
great 1397
greater 2753
greatest 2963
greatly 7897
gredler 11309
greece 2743
greek 13778
green 4063
greenhouse 6969
greens 5681
greifbarer 11636
greifen 12188
greift 11091
gremien 5366
gremium 11637
grenze 5316
grenzen 1113
grenzkontrollen 11642
grenzüberschreitende 2163
grenzüberschreitenden 6061
grenzüberschreitendes 11644
grenzüberschreitung 11645
grid 8007
griechenland 2741
griechenlands 2745
griechisch-türkischen 13855
griechischen 13777
griff 8429
gripped 9375
grips 13073
grobe 11124
groben 11646
ground 1819
grounds 3805
group 1215
groups 1502
growing 9528
growth 5974
groß 1395
großartigen 8430
großbritannien 2747
große 1564
großem 11648
großen 1803
großer 7938
großes 2920
großherzig 11653
großkriminalität 11655
großkunden 11656
großstadtgebiete 11657
großunternehmen 11185
großzügig 13677
großzügige 11658
großzügigsten 8282
grund 518
grundausbildung 11661
grunde 6341
grundeinstellung 10529
grundfreiheiten 6520
grundlage 791
grundlagen 6758
grundlegende 3819
grundlegenden 4926
grundlegender 5831
grundproblem 7903
grundrechte 9623
grundsatz 2688
grundsatzes 5701
grundstein 8797
grundsätze 1912
grundsätzen 5022
grundsätzlich 7441
grundsätzliche 6126
grundsätzlicher 10056
grundtatsache 4014
grundtenor 11662
grundversorgung 9968
grundvoraussetzung 10439
grundvoraussetzungen 1895
gruppe 7867
gruppen 3017
gruppierung 11772
gruppierungen 11664
größe 11666
größenordnung 11668
größer 11669
größere 3087
größerem 8510
größeren 8436
größerer 2752
größeres 10038
größte 2962
größten 5664
größter 2976
größtes 7950
grünbuch 6854
grünbücher 11674
gründe 2754
gründen 3648
gründer 7207
gründerinnen 11677
gründet 9805
gründlich 5851
gründliche 8662
gründlichen 11396
grüne 4060
grünen 5680
guarantee 3990
guaranteed 8761
guarantees 7656
guidance 12755
guided 5754
guidelines 6075
gulf 8273
gunned 12904
gut 1257
gutachten 10209
gute 2756
guten 1628
guter 2484
gutes 3802
gutgewähltem 11683
guttun 8340
gäbe 2757
gäben 2063
gängen 8439
gänzlich 8190
göttliche 3391
gültigkeitsdauer 6783
günstig 11392
günstigen 11684
günstiger 3029
gütesiegels 13368
h-0068 343
h-0082 345
h-0150 346
h-0211 347
h-0213 348
h-0225 349
h-0229 350
h-0233 351
h-0234 352
h-0240 353
h-0247 354
h-0252 355
h-0254 356
h-0255 357
h-0256 358
h-0259 359
h-0261 360
h-0274 361
haag 11685
habe 417
haben 61
habilitated 12734
habsburg 11699
had 900
haemovigilance 11877
hafez 13265
hafiz 13263
halbe 1452
halben 7622
halber 8657
halbinsel 5746
halbjahr 11041
half 1454
hall 4056
halte 2770
halten 3665
haltung 1653
haltungen 6574
hammering 10325
hampered 12033
hand 5450
handel 1268
handeln 5193
handels 9246
handels- 3426
handelsbereich 11705
handelspolitik 11706
handelspolitischen 6860
handelssachen 11707
handelsvereinbarungen 9573
handelt 3506
handelte 11709
handhabung 8800
handlungsbedarf 13799
handlungslinien 2119
handlungsrahmen 11710
hands 4511
hans 4358
hansen 4305
happen 870
happened 3772
happening 1439
happens 8034
happily 10060
happy 932
hard 1066
hardly 12218
hare 12562
harm 9819
harm-reduction 6706
harmful 9818
harmonisation 6863
harmonised 11714
harmonisieren 11711
harmonisiert 12743
harmonisiertes 10371
harmonisierung 120
harmonisierungsprozeß 8441
harmonization 121
harmonize 10539
harmonized 10372
harmony 7079
hart 11715
harte 6306
harten 1063
has 177
hasen 12560
hassan 11718
hat 12
hate 8443
hatred 10678
hatte 2778
hatten 898
hatzidakis 4364
hauptaufgabe 8803
hauptaufgaben 9634
hauptbeispiel 10393
hauptgegenstand 13102
hauptgrund 8804
hauptgründe 8808
haupthemmnis 1237
haupthindernis 11740
hauptinstrument 7911
hauptpriorität 11741
hauptprobleme 9635
hauptpunkt 9166
hauptpunkte 11092
hauptsache 9637
hauptstadt 11743
hauptstädte 9563
hauptstützen 5084
hauptsächlich 4052
hauptthema 7913
hauptverantwortung 9639
hauptverpflichtete 11746
hauptzeche 9640
hauptziel 7914
hauptziele 9643
haus 1118
hause 6522
hauses 2022
haushalt 3751
haushaltes 11748
haushalts 6432
haushalts- 6762
haushaltsausschusses 9241
haushaltsausschuß 1916
haushaltsexperte 5109
haushaltsjahr 7915
haushaltsjahre 10698
haushaltsjahres 10876
haushaltskontrolle 963
haushaltslinie 6362
haushaltsmittel 223
haushaltsmäßige 11750
haushaltsmäßigen 5910
haushaltsperspektive 6855
haushaltsplan 8396
haushaltsreform 11751
have 63
having 3231
hazardous 12739
hazards 10635
haß 8442
haßerfüllten 11752
he 688
head 1267
heading 10181
heads 1346
headto-head 12231
healing 2780
health 927
healthcare 9548
healthier 10780
healthy 10758
hear 524
heard 2131
hearing 5574
heart 11797
hearts 6357
heavily 9695
hebel 5111
heckling 291
heed 5524
heedlessly 10824
hege 11754
heikel 2990
heikle 9167
heiklen 10093
heikler 11755
heilen 11756
heilmitteln 9436
heilsam 2779
heilung 6160
heimatland 3416
heimatmarkt 10332
heimlichkeit 8809
heirs 10954
heiße 2434
heißen 11757
heißt 1119
helcom 9644
held 11261
helfen 1776
help 1777
helped 6939
helsinki-konventionen 11758
hence 7753
her 2930
herangezogen 9618
heranwachsende 9645
heraufzubeschwören 10705
heraus 11063
herausbildung 9646
herausforderung 5543
herausforderungen 2732
herauskommen 10185
herausnehmen 10031
herauspicken 8210
herausragender 11370
herausspringt 11759
herbst 11958
herds 7611
here 443
hereinkommt 11760
heritage 7966
heritages 9254
herkunft 7615
herkömmlichen 11761
herman 11886
heroin 7832
herr 1014
herren 3103
herrn 272
herrschen 11786
herrscht 7221
herrschte 4259
hersant 11764
herstellen 11516
hersteller 8812
herstellung 5555
herstellungsverfahren 7180
herunterspielt 11788
herunterzuspielen 9817
hervor 6129
hervorbringt 10254
hervorgehenden 9410
hervorgehoben 7030
hervorgehobenen 11789
hervorgerufen 2071
hervorheben 11790
hervorhebung 11791
hervorragend 11792
hervorragende 10541
hervorragendem 10509
hervorragenden 2700
hervorragendsten 8814
hervorrufen 13781
hervorzuheben 11793
herz 11794
